COD_ID,COD_LIST,COD_VALUE,COD_SYSTEM,COD_DEFAULT,COD_DESCRIPTION
1,application.type,ED,TRUE,FALSE,Edition application
2,application.type,E,FALSE,FALSE,External application
3,application.type,I,FALSE,FALSE,Internal application
4,application.type,T,TRUE,FALSE,Tourist application
5,applicationParameter.type,MOBILE,FALSE,FALSE,Mobile app parameter
6,applicationParameter.type,Nomenclator,FALSE,FALSE,Nomenclator parameter
7,applicationParameter.type,PRINT_TEMPLATE,FALSE,FALSE,Print template
8,cartography.geometryType,LINE,FALSE,FALSE,Line
9,cartography.geometryType,POINT,FALSE,FALSE,Point
10,cartography.geometryType,POLYGON,FALSE,FALSE,Polygon
11,cartography.legendType,LEGENDGRAPHIC,FALSE,FALSE,Get Legend Graphic
12,cartography.legendType,CAPABILITIES,FALSE,FALSE,GetCapabilities
13,cartography.legendType,LINK,FALSE,FALSE,Static link
14,cartographyFilter.type,C,FALSE,FALSE,Custom
15,cartographyFilter.type,D,FALSE,FALSE,Defined
16,cartographyFilter.valueType,A,FALSE,FALSE,Alphanumeric
17,cartographyFilter.valueType,D,FALSE,FALSE,Date
18,cartographyFilter.valueType,N,FALSE,FALSE,Number
19,cartographyParameter.format,F,FALSE,FALSE,Date
20,cartographyParameter.format,I,FALSE,FALSE,Image
21,cartographyParameter.format,N,FALSE,FALSE,Number
22,cartographyParameter.format,P,FALSE,FALSE,Percentage
23,cartographyParameter.format,T,FALSE,FALSE,Text
24,cartographyParameter.format,U,FALSE,FALSE,URL
25,cartographyParameter.type,INFO,FALSE,TRUE,INFO
26,cartographyPermission.type,F,TRUE,FALSE,Background map
27,cartographyPermission.type,C,TRUE,FALSE,Cartography group
28,cartographyPermission.type,M,TRUE,FALSE,Location map
29,cartographyPermission.type,I,TRUE,FALSE,Report
30,cartographySpatialSelectionParameter.format,F,FALSE,FALSE,Date
31,cartographySpatialSelectionParameter.format,I,FALSE,FALSE,Image
32,cartographySpatialSelectionParameter.format,N,FALSE,FALSE,Number
33,cartographySpatialSelectionParameter.format,P,FALSE,FALSE,Percentage
34,cartographySpatialSelectionParameter.format,T,FALSE,FALSE,Text
